id;Functor;Faction;Rarity;Character;Picture
101;Herald - Hippo;Olympus;★★★;NULL;Herald - Hippo.png
102;Herald - Melampus;Olympus;★★★★;NULL;Herald - Melampus.png
103;Herald - Laelaps;Olympus;★★★★;NULL;Herald - Laelaps.png
104;Herald - The Unawakened;Olympus;★★★★★;NULL;Herald - The Unawakened.png
105;Herald - Hydra;Olympus;★★★★★;NULL;Herald - Hydra.png
106;Herald - Amphitrite;Olympus;★★★★★;141;Herald - Amphitrite.png
107;Herald - Miriam;Olympus;★★★★★;142;Herald - Miriam.png
108;Herald - Pegasus;Olympus;★★★★★;155;Herald - Pegasus.png
109;Herald - Chrysomallos;Olympus;★★★★★;157;Herald - Chrysomallos.png
110;Herald - Moroklos;Olympus;★★★★★;163;Herald - Moroklos.png
111;Herald - Cerberus;Olympus;★★★★★;150;Herald - Cerberus.png
112;Herald - Perseus;Olympus;★★★★★;176;Herald - Perseus.png
113;Herald - Ptolemy;Olympus;★★★★★;152;Herald - Ptolemy.png
114;Herald - Dinah;Olympus;★★★★★;141;Herald - Dinah.png
115;Herald - Ganymede;Olympus;★★★★★;150;Herald - Ganymede.png
201;Pharaoh - Akhenaten;Nile;★★★;NULL;Pharaoh - Akhenaten.png
202;Pharaoh - Intef I;Nile;★★★★;NULL;Pharaoh - Intef I.png
203;Pharaoh - Thutmose;Nile;★★★★;NULL;Pharaoh - Thutmose.png
204;Pharaoh - The Unawakened;Nile;★★★★★;NULL;Pharaoh - The Unawakened.png
205;Pharaoh - Userkaf;Nile;★★★★★;NULL;Pharaoh - Userkaf.png
206;Pharaoh - Semerkhet;Nile;★★★★★;162;Pharaoh - Semerkhet.png
207;Pharaoh - Ibi;Nile;★★★★★;161;Pharaoh - Ibi.png
208;Pharaoh - Menkaure;Nile;★★★★★;146;Pharaoh - Menkaure.png
209;Pharaoh - Netjerykhet;Nile;★★★★★;142;Pharaoh - Netjerykhet.png
210;Pharaoh - Sahure;Nile;★★★★★;179;Pharaoh - Sahure.png
211;Pharaoh - Hekenemmae;Nile;★★★★★;179;Pharaoh - Hekenemmae.png
212;Pharaoh - Khaba;Nile;★★★★★;142;Pharaoh - Khaba.png
213;Pharaoh - Khufu;Nile;★★★★★;146;Pharaoh - Khufu.png
301;Shikigami - Kerakeraonna;Shinou;★★★;NULL;Shikigami - Kerakeraonna.png
302;Shikigami - Yamabiko;Shinou;★★★★;NULL;Shikigami - Yamabiko.png
303;Shikigami - Raijū;Shinou;★★★★;NULL;Shikigami - Raijū.png
304;Shikigami - The Unawakened;Shinou;★★★★★;NULL;Shikigami - The Unawakened.png
305;Shikigami - Aosaginohi;Shinou;★★★★★;NULL;Shikigami - Aosaginohi.png
306;Shikigami - Tamano-no-Mae;Shinou;★★★★★;166;Shikigami - Tamano-no-Mae.png
307;Shikigami - Seiranubume;Shinou;★★★★★;191;Shikigami - Seiranubume.png
308;Shikigami - Higanookamudumi;Shinou;★★★★★;189;Shikigami - Higanookamudumi.png
309;Shikigami - Kageroushiranui;Shinou;★★★★★;165;Shikigami - Kageroushiranui.png
310;Shikigami - Amanojyaku;Shinou;★★★★★;154;Shikigami - Amanojyaku.png
311;Shikigami - Sōgenbi;Shinou;★★★★★;139;Shikigami - Sōgenbi.png
312;Shikigami - Kyōkotsu;Shinou;★★★★★;148;Shikigami - Kyōkotsu.png
313;Shikigami - Momiji;Shinou;★★★★★;151;Shikigami - Momiji.png
